"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
3.640671200E-1,5.140430474E1,-5.123635200E-1,1.475874184E1,4.699999988E-1,1.466000061E2,3.216000080E0,3.000000000E0
1.363093677E0,5.140430316E1,-5.123572100E-1,1.316231539E1,5.199999809E-1,8.940000153E1,3.216000080E0,3.000000000E0
2.365044298E0,5.140430005E1,-5.123489400E-1,1.244437146E1,7.900000215E-1,1.070999985E2,3.216000080E0,3.000000000E0
3.365098721E0,5.140429321E1,-5.123416000E-1,9.655017622E0,7.599999905E-1,1.190999985E2,3.216000080E0,3.000000000E0
4.361768976E0,5.140428498E1,-5.123351700E-1,9.274782179E0,8.799999952E-1,1.378000031E2,3.216000080E0,3.000000000E0
5.367932931E0,5.140427358E1,-5.123335900E-1,1.076673497E1,1.750000000E0,1.635000000E2,3.216000080E0,4.000000000E0
6.360787456E0,5.140425743E1,-5.123343400E-1,1.047987928E1,1.750000000E0,1.721999969E2,3.216000080E0,4.000000000E0
7.369085578E0,5.140424329E1,-5.123431200E-1,9.572284456E0,1.679999948E0,2.038999939E2,3.216000080E0,4.000000000E0
8.359671093E0,5.140423460E1,-5.123534300E-1,9.486522515E0,8.100000024E-1,2.038999939E2,4.288000107E0,4.000000000E0
9.366395152E0,5.140423573E1,-5.123597500E-1,1.101709230E1,3.199999928E-1,7.699999809E0,3.216000080E0,6.000000000E0
1.036814275E1,5.140424983E1,-5.123640100E-1,1.111180425E1,0.000000000E0,NaN,3.216000080E0,6.000000000E0
1.137048879E1,5.140426496E1,-5.123657600E-1,1.166861590E1,0.000000000E0,NaN,3.216000080E0,6.000000000E0
1.236542472E1,5.140427265E1,-5.123665900E-1,1.226986717E1,2.099999934E-1,6.079999924E1,4.288000107E0,6.000000000E0
1.336668414E1,5.140428070E1,-5.123671900E-1,1.229500765E1,0.000000000E0,NaN,4.288000107E0,6.000000000E0
1.436272398E1,5.140428521E1,-5.123671600E-1,1.228896228E1,0.000000000E0,NaN,4.288000107E0,6.000000000E0
1.536396476E1,5.140428746E1,-5.123671600E-1,1.228737390E1,0.000000000E0,NaN,4.288000107E0,6.000000000E0
1.635668616E1,5.140428859E1,-5.123671500E-1,1.228731214E1,0.000000000E0,NaN,4.288000107E0,6.000000000E0
1.736060897E1,5.140428918E1,-5.123671600E-1,1.228102512E1,0.000000000E0,NaN,4.288000107E0,6.000000000E0
1.836508964E1,5.140428973E1,-5.123643900E-1,1.195412402E1,3.899999857E-1,1.383999939E2,4.288000107E0,6.000000000E0
1.936197563E1,5.140429291E1,-5.123657700E-1,1.173329499E1,5.500000119E-1,3.537999878E2,4.288000107E0,6.000000000E0
2.036132776E1,5.140430355E1,-5.123852500E-1,1.123002827E1,2.119999886E0,3.086000061E2,5.360000134E0,6.000000000E0
2.136218254E1,5.140430904E1,-5.123969800E-1,1.101064934E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
2.236357014E1,5.140431082E1,-5.123994200E-1,1.072506156E1,3.700000048E-1,3.131000061E2,3.216000080E0,4.000000000E0
2.336323311E1,5.140431196E1,-5.124010400E-1,1.069533463E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
2.436235472E1,5.140431328E1,-5.123986700E-1,1.132058094E1,2.199999988E-1,5.400000095E0,3.216000080E0,4.000000000E0
2.536312274E1,5.140431481E1,-5.123941700E-1,1.042397926E1,2.700000107E-1,1.045999985E2,4.288000107E0,4.000000000E0
2.636200799E1,5.140431355E1,-5.123944300E-1,1.065640162E1,6.700000167E-1,2.075000000E2,5.360000134E0,6.000000000E0
2.736254825E1,5.140431661E1,-5.123917000E-1,1.067947442E1,0.000000000E0,NaN,3.216000080E0,6.000000000E0
2.836219074E1,5.140431949E1,-5.123892100E-1,1.068759341E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
2.936148470E1,5.140432092E1,-5.123879400E-1,1.068503063E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
3.036488401E1,5.140432161E1,-5.123873200E-1,1.067666916E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
3.136159458E1,5.140432197E1,-5.123869500E-1,1.067972115E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
3.236229848E1,5.140432178E1,-5.123863900E-1,1.087613313E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
3.336105874E1,5.140432162E1,-5.123857300E-1,1.087241093E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
3.436130212E1,5.140432157E1,-5.123852900E-1,1.087613467E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
3.536244696E1,5.140432154E1,-5.123850600E-1,1.087393772E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
3.636070550E1,5.140432153E1,-5.123849500E-1,1.087998035E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
3.736209180E1,5.140432152E1,-5.123848400E-1,1.087943118E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
3.836117538E1,5.140432150E1,-5.123848000E-1,1.087827158E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
3.936044757E1,5.140432150E1,-5.123847400E-1,1.087491472E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
4.036072001E1,5.140432151E1,-5.123846700E-1,1.087106959E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
4.136104553E1,5.140432151E1,-5.123846200E-1,1.086191438E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
4.236192240E1,5.140432151E1,-5.123845900E-1,1.085983922E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
4.336223390E1,5.140432152E1,-5.123845400E-1,1.085428508E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
4.436299510E1,5.140432152E1,-5.123845300E-1,1.085068402E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
4.536163738E1,5.140432151E1,-5.123845400E-1,1.084482464E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
4.636049201E1,5.140432148E1,-5.123846200E-1,1.085172153E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
4.736096159E1,5.140432149E1,-5.123847000E-1,1.084580101E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
4.836166727E1,5.140432151E1,-5.123847400E-1,1.084177262E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
4.936125080E1,5.140432151E1,-5.123848000E-1,1.083884286E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
5.036119174E1,5.140432151E1,-5.123848400E-1,1.083688968E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
5.136117564E1,5.140432152E1,-5.123849000E-1,1.083926997E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
5.236133053E1,5.140432154E1,-5.123849400E-1,1.083395985E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
5.336099995E1,5.140432159E1,-5.123849400E-1,1.082608628E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
5.436116875E1,5.140432161E1,-5.123849400E-1,1.082510970E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
5.536131036E1,5.140432162E1,-5.123849600E-1,1.083035870E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
5.636194520E1,5.140432164E1,-5.123849700E-1,1.083389871E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
5.736101176E1,5.140432201E1,-5.123850600E-1,1.038925724E1,1.700000018E-1,3.347000122E2,3.216000080E0,4.000000000E0
5.836096524E1,5.140432221E1,-5.123840800E-1,9.822669008E0,1.700000018E-1,2.960000000E2,3.216000080E0,4.000000000E0
5.936027003E1,5.140432030E1,-5.123834500E-1,9.679421544E0,0.000000000E0,NaN,3.216000080E0,4.000000000E0
6.036231086E1,5.140431595E1,-5.123770800E-1,1.008836807E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
6.136189606E1,5.140431471E1,-5.123739600E-1,9.344598458E0,1.500000060E-1,2.671000061E2,4.288000107E0,4.000000000E0
6.236145720E1,5.140430929E1,-5.123755000E-1,9.013179112E0,2.099999934E-1,1.783999939E2,4.288000107E0,6.000000000E0
6.336090897E1,5.140430276E1,-5.123759700E-1,9.046813126E0,0.000000000E0,NaN,4.288000107E0,6.000000000E0
6.436035709E1,5.140429999E1,-5.123762000E-1,9.048950863E0,0.000000000E0,NaN,3.216000080E0,4.000000000E0
6.536047792E1,5.140429842E1,-5.123753800E-1,8.829775687E0,0.000000000E0,NaN,3.216000080E0,4.000000000E0
6.636124468E1,5.140429846E1,-5.123739800E-1,9.146916125E0,0.000000000E0,NaN,3.216000080E0,4.000000000E0
6.736120848E1,5.140429868E1,-5.123736700E-1,9.194523800E0,0.000000000E0,NaN,3.216000080E0,4.000000000E0
6.836074066E1,5.140429882E1,-5.123734800E-1,9.192326687E0,0.000000000E0,NaN,3.216000080E0,4.000000000E0
6.936170717E1,5.140429886E1,-5.123734400E-1,9.193059134E0,0.000000000E0,NaN,3.216000080E0,4.000000000E0
7.036024612E1,5.140429890E1,-5.123733500E-1,9.191716450E0,0.000000000E0,NaN,3.216000080E0,4.000000000E0
7.136068966E1,5.140429908E1,-5.123728900E-1,9.190374148E0,0.000000000E0,NaN,3.216000080E0,4.000000000E0
7.236100710E1,5.140429900E1,-5.123727400E-1,9.196538943E0,0.000000000E0,NaN,9.648000717E0,4.000000000E0
7.336122111E1,5.140430019E1,-5.123720500E-1,9.292486318E0,2.899999917E-1,2.639999962E1,9.648000717E0,4.000000000E0
7.436050725E1,5.140430065E1,-5.123684300E-1,9.049692801E0,0.000000000E0,NaN,9.648000717E0,4.000000000E0
7.536186324E1,5.140430111E1,-5.123658500E-1,8.892652347E0,0.000000000E0,NaN,9.648000717E0,4.000000000E0
7.636065896E1,5.140430134E1,-5.123645500E-1,8.892104545E0,0.000000000E0,NaN,9.648000717E0,4.000000000E0
7.736038953E1,5.140430146E1,-5.123638900E-1,8.892715663E0,0.000000000E0,NaN,9.648000717E0,4.000000000E0
7.836059322E1,5.140430154E1,-5.123635800E-1,8.894608098E0,0.000000000E0,NaN,9.648000717E0,4.000000000E0
7.936074655E1,5.140430188E1,-5.123653800E-1,9.086988385E0,2.000000030E-1,3.378999939E2,9.648000717E0,4.000000000E0
8.036041410E1,5.140430188E1,-5.123668400E-1,9.115245794E0,0.000000000E0,NaN,9.648000717E0,4.000000000E0
8.136096571E1,5.140430146E1,-5.123673100E-1,9.118175153E0,0.000000000E0,NaN,9.648000717E0,4.000000000E0
8.236179513E1,5.140430126E1,-5.123675700E-1,9.122630517E0,0.000000000E0,NaN,9.648000717E0,4.000000000E0
8.336023268E1,5.140430116E1,-5.123677100E-1,9.124034211E0,0.000000000E0,NaN,9.648000717E0,4.000000000E0
8.436074741E1,5.140430112E1,-5.123678100E-1,9.126780691E0,0.000000000E0,NaN,9.648000717E0,4.000000000E0
8.536248715E1,5.140430109E1,-5.123678700E-1,9.127696161E0,0.000000000E0,NaN,9.648000717E0,4.000000000E0
8.636136418E1,5.140430104E1,-5.123679200E-1,9.129344079E0,0.000000000E0,NaN,9.648000717E0,4.000000000E0
8.736125964E1,5.140430101E1,-5.123679800E-1,9.134409940E0,0.000000000E0,NaN,9.648000717E0,4.000000000E0
8.836281089E1,5.140430096E1,-5.123680500E-1,9.142649629E0,0.000000000E0,NaN,9.648000717E0,4.000000000E0
8.936203698E1,5.140430094E1,-5.123680900E-1,9.143931329E0,0.000000000E0,NaN,9.648000717E0,3.000000000E0
9.036244780E1,5.140430093E1,-5.123681200E-1,9.141367820E0,0.000000000E0,NaN,9.648000717E0,4.000000000E0
9.136584837E1,5.140430092E1,-5.123681800E-1,9.144968824E0,0.000000000E0,NaN,9.648000717E0,4.000000000E0
9.236262384E1,5.140430090E1,-5.123682200E-1,9.145334997E0,0.000000000E0,NaN,9.648000717E0,4.000000000E0
9.336102206E1,5.140430091E1,-5.123682000E-1,9.147227106E0,0.000000000E0,NaN,9.648000717E0,4.000000000E0
9.436091018E1,5.140430092E1,-5.123681800E-1,9.142283277E0,0.000000000E0,NaN,9.648000717E0,4.000000000E0
9.536105393E1,5.140430093E1,-5.123681800E-1,9.140818427E0,0.000000000E0,NaN,9.648000717E0,4.000000000E0
9.636581200E1,5.140430093E1,-5.123681900E-1,9.145823297E0,0.000000000E0,NaN,9.648000717E0,4.000000000E0
9.736505756E1,5.140430093E1,-5.123681900E-1,9.146677789E0,0.000000000E0,NaN,9.648000717E0,3.000000000E0
9.836028553E1,5.140430095E1,-5.123681600E-1,9.144480549E0,0.000000000E0,NaN,9.648000717E0,3.000000000E0
9.936175537E1,5.140430098E1,-5.123681400E-1,9.146311610E0,0.000000000E0,NaN,9.648000717E0,4.000000000E0
1.003630523E2,5.140430261E1,-5.123718800E-1,9.632206642E0,4.699999988E-1,2.932000122E2,9.648000717E0,4.000000000E0
1.013609804E2,5.140430382E1,-5.123738100E-1,9.687196061E0,0.000000000E0,NaN,9.648000717E0,4.000000000E0
1.023608505E2,5.140430395E1,-5.123734300E-1,9.686647146E0,0.000000000E0,NaN,9.648000717E0,4.000000000E0
1.033608637E2,5.140430649E1,-5.123741800E-1,1.000128077E1,2.700000107E-1,2.951000061E2,9.648000717E0,4.000000000E0
1.043604910E2,5.140430944E1,-5.123762600E-1,9.373590639E0,3.100000024E-1,3.201000061E2,9.648000717E0,4.000000000E0
1.053603111E2,5.140431007E1,-5.123846800E-1,9.591597031E0,0.000000000E0,NaN,9.648000717E0,4.000000000E0
1.063609483E2,5.140431099E1,-5.123871700E-1,9.109537581E0,0.000000000E0,NaN,1.072000027E1,4.000000000E0
1.073606726E2,5.140431266E1,-5.123872800E-1,9.638039773E0,0.000000000E0,NaN,1.072000027E1,4.000000000E0
1.083609313E2,5.140431330E1,-5.123867300E-1,9.614541526E0,0.000000000E0,NaN,1.072000027E1,4.000000000E0
1.093602506E2,5.140431359E1,-5.123864800E-1,9.614236481E0,0.000000000E0,NaN,9.648000717E0,4.000000000E0
1.103601717E2,5.140431372E1,-5.123863900E-1,9.614846864E0,0.000000000E0,NaN,9.648000717E0,4.000000000E0
1.113600723E2,5.140431438E1,-5.123853700E-1,9.927469810E0,2.500000000E-1,3.552999878E2,1.072000027E1,4.000000000E0
1.123626515E2,5.140432208E1,-5.123872700E-1,1.009256247E1,1.610000014E0,3.487000122E2,1.072000027E1,4.000000000E0
1.133623440E2,5.140433590E1,-5.123898600E-1,8.714864625E0,1.519999981E0,3.483999939E2,9.648000717E0,4.000000000E0
1.143621842E2,5.140434729E1,-5.123931200E-1,9.028939962E0,1.409999967E0,3.471000061E2,9.648000717E0,4.000000000E0
1.153631082E2,5.140435841E1,-5.123973600E-1,9.041317443E0,1.370000005E0,3.478999939E2,9.648000717E0,4.000000000E0
1.163618115E2,5.140436953E1,-5.124013100E-1,9.361434552E0,1.320000052E0,3.487999878E2,9.648000717E0,4.000000000E0
1.173629646E2,5.140438180E1,-5.124076400E-1,9.817045915E0,1.309999943E0,3.446000061E2,9.648000717E0,4.000000000E0
1.183698964E2,5.140439393E1,-5.124172500E-1,8.844857761E0,1.399999976E0,3.411000061E2,9.648000717E0,4.000000000E0
1.193679349E2,5.140440773E1,-5.124245500E-1,9.865042083E0,1.429999948E0,3.417999878E2,9.648000717E0,4.000000000E0
1.203623639E2,5.140442110E1,-5.124316100E-1,1.034860590E1,1.409999967E0,3.461000061E2,9.648000717E0,4.000000000E0
1.213624347E2,5.140443285E1,-5.124311600E-1,1.075478780E1,1.360000014E0,4.500000000E0,9.648000717E0,4.000000000E0
1.223625048E2,5.140444323E1,-5.124238200E-1,1.076162638E1,1.330000043E0,2.000000000E1,9.648000717E0,4.000000000E0
1.233632988E2,5.140445197E1,-5.124160300E-1,1.118448224E1,1.240000010E0,1.560000038E1,9.648000717E0,4.000000000E0
1.243644718E2,5.140445809E1,-5.124071700E-1,1.251230942E1,1.190000057E0,3.179999924E1,9.648000717E0,4.000000000E0
1.253635766E2,5.140446065E1,-5.123932100E-1,1.374938617E1,1.129999995E0,5.140000153E1,9.648000717E0,4.000000000E0
1.263749873E2,5.140446033E1,-5.123748100E-1,1.451747634E1,1.100000024E0,8.550000000E1,9.648000717E0,4.000000000E0
1.273638030E2,5.140446066E1,-5.123585600E-1,1.569059263E1,1.070000052E0,6.619999695E1,9.648000717E0,4.000000000E0
1.283637433E2,5.140446647E1,-5.123491800E-1,1.619737576E1,1.070000052E0,2.289999962E1,9.648000717E0,4.000000000E0
1.293630418E2,5.140447431E1,-5.123510100E-1,1.660367935E1,1.059999943E0,3.413999939E2,9.648000717E0,4.000000000E0
1.303642934E2,5.140448107E1,-5.123576600E-1,1.784261908E1,8.100000024E-1,3.521000061E2,9.648000717E0,4.000000000E0
1.313638025E2,5.140448400E1,-5.123639100E-1,1.914870049E1,5.199999809E-1,3.267000122E2,9.648000717E0,4.000000000E0
1.323625725E2,5.140448315E1,-5.123656500E-1,1.909462167E1,1.700000018E-1,3.201000061E2,9.648000717E0,4.000000000E0
1.333619374E2,5.140448464E1,-5.123563400E-1,1.879568242E1,1.169999957E0,3.229999924E1,3.216000080E0,4.000000000E0
1.343621274E2,5.140448257E1,-5.123465200E-1,1.882944877E1,7.099999785E-1,8.669999695E1,3.216000080E0,4.000000000E0
1.353651491E2,5.140448080E1,-5.123355100E-1,1.899041372E1,8.500000238E-1,5.990000153E1,3.216000080E0,4.000000000E0
1.363644222E2,5.140447645E1,-5.123234800E-1,1.893202130E1,8.700000048E-1,1.120999985E2,3.216000080E0,4.000000000E0
1.373635023E2,5.140447060E1,-5.123141500E-1,1.934860199E1,5.899999738E-1,9.090000153E1,4.288000107E0,4.000000000E0
