"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
1.383627010E2,5.140446175E1,-5.123179000E-1,1.976663273E1,1.009999990E0,1.613000031E2,4.288000107E0,4.000000000E0
1.393621430E2,5.140444900E1,-5.123382200E-1,2.045039186E1,1.440000057E0,2.140000000E2,4.288000107E0,4.000000000E0
1.403624762E2,5.140444286E1,-5.123589900E-1,2.020860902E1,3.000000119E-1,2.281999969E2,3.216000080E0,4.000000000E0
1.413617398E2,5.140443630E1,-5.123843500E-1,1.966744313E1,1.559999943E0,2.306999969E2,4.288000107E0,4.000000000E0
1.423618029E2,5.140443569E1,-5.124112200E-1,1.992131538E1,0.000000000E0,NaN,3.216000080E0,3.000000000E0
1.433620294E2,5.140443757E1,-5.124203700E-1,1.993314327E1,0.000000000E0,NaN,3.216000080E0,3.000000000E0
1.443618776E2,5.140443850E1,-5.124249200E-1,1.992654504E1,0.000000000E0,NaN,3.216000080E0,3.000000000E0
1.453650882E2,5.140443895E1,-5.124271800E-1,1.992318492E1,0.000000000E0,NaN,3.216000080E0,3.000000000E0
1.463612673E2,5.140443921E1,-5.124284000E-1,1.992068075E1,0.000000000E0,NaN,3.216000080E0,3.000000000E0
1.473553498E2,5.140443934E1,-5.124290100E-1,1.992061885E1,0.000000000E0,NaN,3.216000080E0,3.000000000E0
1.483630357E2,5.140443947E1,-5.124292200E-1,1.992617270E1,0.000000000E0,NaN,3.216000080E0,3.000000000E0
1.493650972E2,5.140443953E1,-5.124292400E-1,1.992312088E1,0.000000000E0,NaN,3.216000080E0,3.000000000E0
1.503595151E2,5.140443957E1,-5.124292400E-1,1.991945874E1,0.000000000E0,NaN,3.216000080E0,3.000000000E0
1.513590708E2,5.140443959E1,-5.124291800E-1,1.991317218E1,0.000000000E0,NaN,3.216000080E0,3.000000000E0
1.523613293E2,5.140443959E1,-5.124291400E-1,1.991475915E1,0.000000000E0,NaN,3.216000080E0,3.000000000E0
1.533584986E2,5.140443955E1,-5.124291600E-1,1.991207360E1,0.000000000E0,NaN,3.216000080E0,3.000000000E0
1.543621362E2,5.140443949E1,-5.124292400E-1,1.991042559E1,0.000000000E0,NaN,3.216000080E0,3.000000000E0
1.553632429E2,5.140443942E1,-5.124293700E-1,1.990688543E1,0.000000000E0,NaN,3.216000080E0,3.000000000E0
1.563624153E2,5.140443939E1,-5.124294100E-1,1.991262270E1,0.000000000E0,NaN,3.216000080E0,3.000000000E0
1.573609276E2,5.140443939E1,-5.124293000E-1,1.991555253E1,0.000000000E0,NaN,3.216000080E0,3.000000000E0
1.583549354E2,5.140443938E1,-5.124292500E-1,1.991555260E1,0.000000000E0,NaN,3.216000080E0,3.000000000E0
1.593600640E2,5.140443940E1,-5.124292200E-1,1.991732265E1,0.000000000E0,NaN,3.216000080E0,3.000000000E0
1.603610985E2,5.140443941E1,-5.124292900E-1,1.992867509E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
1.613602053E2,5.140443939E1,-5.124293900E-1,1.993380193E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
1.623605236E2,5.140443938E1,-5.124294800E-1,1.992690485E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
1.633615186E2,5.140443934E1,-5.124296700E-1,1.992061801E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
1.643592314E2,5.140443932E1,-5.124297900E-1,1.991231709E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
1.653612372E2,5.140443930E1,-5.124298600E-1,1.989846203E1,0.000000000E0,NaN,4.288000107E0,4.000000000E0
1.663581702E2,5.140443931E1,-5.124297700E-1,1.987850364E1,0.000000000E0,NaN,4.288000107E0,6.000000000E0
1.673633278E2,5.140443933E1,-5.124296400E-1,1.987838172E1,0.000000000E0,NaN,4.288000107E0,4.000000000E0
1.683645451E2,5.140443936E1,-5.124295500E-1,1.987697801E1,0.000000000E0,NaN,4.288000107E0,4.000000000E0
1.693649393E2,5.140443941E1,-5.124294300E-1,1.988228819E1,0.000000000E0,NaN,4.288000107E0,4.000000000E0
1.703616725E2,5.140443950E1,-5.124291500E-1,1.987386564E1,0.000000000E0,NaN,4.288000107E0,4.000000000E0
1.713613720E2,5.140443954E1,-5.124289900E-1,1.987551377E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
1.723591599E2,5.140443956E1,-5.124288100E-1,1.987728400E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
1.733610071E2,5.140443954E1,-5.124287100E-1,1.986880026E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
1.743642061E2,5.140443945E1,-5.124289100E-1,1.987472047E1,0.000000000E0,NaN,4.288000107E0,4.000000000E0
1.753581693E2,5.140443941E1,-5.124290100E-1,1.987472037E1,0.000000000E0,NaN,4.288000107E0,4.000000000E0
1.763641992E2,5.140443945E1,-5.124289700E-1,1.988271600E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
1.773678858E2,5.140443949E1,-5.124288800E-1,1.988241091E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
1.783651515E2,5.140443955E1,-5.124287500E-1,1.987533096E1,0.000000000E0,NaN,4.288000107E0,4.000000000E0
1.793608800E2,5.140443960E1,-5.124286600E-1,1.986312401E1,0.000000000E0,NaN,4.288000107E0,4.000000000E0
1.803646340E2,5.140443963E1,-5.124286100E-1,1.985189359E1,0.000000000E0,NaN,4.288000107E0,4.000000000E0
1.813651920E2,5.140443963E1,-5.124285700E-1,1.983706210E1,0.000000000E0,NaN,4.288000107E0,4.000000000E0
1.823631744E2,5.140443960E1,-5.124286200E-1,1.983260649E1,0.000000000E0,NaN,4.288000107E0,4.000000000E0
1.833611992E2,5.140443959E1,-5.124285600E-1,1.982619788E1,0.000000000E0,NaN,4.288000107E0,4.000000000E0
1.843606148E2,5.140443957E1,-5.124284500E-1,1.982870047E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
1.853600139E2,5.140443960E1,-5.124282700E-1,1.982717481E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
1.863598867E2,5.140443962E1,-5.124280900E-1,1.982271946E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
1.873565089E2,5.140443962E1,-5.124280000E-1,1.982278061E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
1.883602101E2,5.140443959E1,-5.124280500E-1,1.983053203E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
1.893603240E2,5.140443957E1,-5.124280800E-1,1.983053200E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
1.903613411E2,5.140443955E1,-5.124279700E-1,1.982223138E1,0.000000000E0,NaN,3.216000080E0,3.000000000E0
1.913623980E2,5.140443954E1,-5.124279700E-1,1.984060296E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
1.923564156E2,5.140443953E1,-5.124279700E-1,1.984066401E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
1.933594622E2,5.140443952E1,-5.124279300E-1,1.985689941E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
1.943636622E2,5.140443954E1,-5.124277800E-1,1.985366473E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
1.953613102E2,5.140443953E1,-5.124276000E-1,1.984267864E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
1.963633634E2,5.140443955E1,-5.124274900E-1,1.984151910E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
1.973645682E2,5.140443958E1,-5.124273300E-1,1.983382885E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
1.983645323E2,5.140443961E1,-5.124270700E-1,1.982308698E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
1.993641937E2,5.140443965E1,-5.124268600E-1,1.981899787E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
2.003647751E2,5.140443974E1,-5.124265000E-1,1.979897874E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
2.013568212E2,5.140443979E1,-5.124263200E-1,1.979903997E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
2.023648354E2,5.140443979E1,-5.124262400E-1,1.980758500E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
2.033662414E2,5.140443984E1,-5.124259500E-1,1.981667957E1,0.000000000E0,NaN,4.288000107E0,4.000000000E0
2.043629549E2,5.140443989E1,-5.124257600E-1,1.983096201E1,0.000000000E0,NaN,4.288000107E0,4.000000000E0
2.053570901E2,5.140443991E1,-5.124256600E-1,1.983102316E1,0.000000000E0,NaN,4.288000107E0,4.000000000E0
2.063648695E2,5.140443985E1,-5.124257200E-1,1.984841814E1,0.000000000E0,NaN,4.288000107E0,6.000000000E0
2.073685883E2,5.140443980E1,-5.124257600E-1,1.984359635E1,0.000000000E0,NaN,4.288000107E0,4.000000000E0
2.083646744E2,5.140443976E1,-5.124258400E-1,1.983914070E1,0.000000000E0,NaN,4.288000107E0,6.000000000E0
2.093641915E2,5.140443974E1,-5.124258100E-1,1.984146009E1,0.000000000E0,NaN,4.288000107E0,4.000000000E0
2.103617296E2,5.140443973E1,-5.124257900E-1,1.983822526E1,0.000000000E0,NaN,4.288000107E0,4.000000000E0
2.113593696E2,5.140443974E1,-5.124258000E-1,1.984158217E1,0.000000000E0,NaN,4.288000107E0,4.000000000E0
2.123599361E2,5.140443972E1,-5.124258700E-1,1.985244635E1,0.000000000E0,NaN,4.288000107E0,4.000000000E0
2.133601752E2,5.140443972E1,-5.124259000E-1,1.985049319E1,0.000000000E0,NaN,4.288000107E0,4.000000000E0
2.143600834E2,5.140443970E1,-5.124258800E-1,1.985037116E1,0.000000000E0,NaN,4.288000107E0,4.000000000E0
2.153616232E2,5.140443970E1,-5.124258400E-1,1.985507092E1,0.000000000E0,NaN,4.288000107E0,4.000000000E0
2.163621073E2,5.140443970E1,-5.124257900E-1,1.985842792E1,0.000000000E0,NaN,4.288000107E0,4.000000000E0
2.173595958E2,5.140443970E1,-5.124258000E-1,1.985323991E1,0.000000000E0,NaN,4.288000107E0,4.000000000E0
2.183554697E2,5.140443970E1,-5.124258100E-1,1.985330094E1,0.000000000E0,NaN,4.288000107E0,4.000000000E0
2.193601229E2,5.140443967E1,-5.124257900E-1,1.986514180E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
2.203621045E2,5.140443958E1,-5.124259400E-1,1.987765388E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
2.213647483E2,5.140443952E1,-5.124260400E-1,1.988247556E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
2.223653262E2,5.140443950E1,-5.124260800E-1,1.988186517E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
2.233648231E2,5.140443946E1,-5.124261600E-1,1.989028795E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
2.243656766E2,5.140443942E1,-5.124261200E-1,1.989706293E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
2.253567153E2,5.140443940E1,-5.124261100E-1,1.989706295E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
2.263656274E2,5.140443935E1,-5.124262000E-1,1.990170154E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
2.273583287E2,5.140443932E1,-5.124262500E-1,1.990170150E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
2.283655633E2,5.140443934E1,-5.124261300E-1,1.990322752E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
2.293673055E2,5.140443940E1,-5.124259000E-1,1.989987084E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
2.303644969E2,5.140443941E1,-5.124258100E-1,1.990902622E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
2.313645790E2,5.140443938E1,-5.124257700E-1,1.991384807E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
2.323648628E2,5.140443942E1,-5.124255200E-1,1.990505930E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
2.333651366E2,5.140443942E1,-5.124253100E-1,1.990249609E1,0.000000000E0,NaN,3.216000080E0,3.000000000E0
2.343573745E2,5.140443942E1,-5.124252100E-1,1.990249622E1,0.000000000E0,NaN,3.216000080E0,3.000000000E0
2.353646641E2,5.140443943E1,-5.124251600E-1,1.992385858E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
2.363647657E2,5.140443944E1,-5.124251600E-1,1.993045038E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
2.373603554E2,5.140443939E1,-5.124254100E-1,1.995236171E1,0.000000000E0,NaN,4.288000107E0,4.000000000E0
2.383561327E2,5.140443937E1,-5.124255300E-1,1.995236157E1,0.000000000E0,NaN,4.288000107E0,4.000000000E0
2.393596537E2,5.140443935E1,-5.124256200E-1,1.998019350E1,0.000000000E0,NaN,4.288000107E0,6.000000000E0
2.403564892E2,5.140443933E1,-5.124256700E-1,1.998019345E1,0.000000000E0,NaN,4.288000107E0,6.000000000E0
2.413600322E2,5.140443935E1,-5.124254900E-1,1.997055011E1,0.000000000E0,NaN,4.288000107E0,6.000000000E0
2.423633847E2,5.140443935E1,-5.124253600E-1,1.996292088E1,0.000000000E0,NaN,4.288000107E0,6.000000000E0
2.433610240E2,5.140443936E1,-5.124252300E-1,1.995565786E1,0.000000000E0,NaN,4.288000107E0,6.000000000E0
2.443599912E2,5.140443935E1,-5.124251300E-1,1.995407108E1,0.000000000E0,NaN,4.288000107E0,6.000000000E0
2.453594563E2,5.140443936E1,-5.124251100E-1,1.997567754E1,0.000000000E0,NaN,4.288000107E0,6.000000000E0
2.463601816E2,5.140443941E1,-5.124249300E-1,1.997653223E1,0.000000000E0,NaN,5.360000134E0,6.000000000E0
2.473582581E2,5.140443943E1,-5.124249000E-1,1.997555570E1,0.000000000E0,NaN,5.360000134E0,6.000000000E0
2.483631878E2,5.140443941E1,-5.124248400E-1,1.996707190E1,0.000000000E0,NaN,5.360000134E0,6.000000000E0
2.493606842E2,5.140443942E1,-5.124248200E-1,1.997702065E1,0.000000000E0,NaN,5.360000134E0,6.000000000E0
2.503607901E2,5.140443942E1,-5.124247900E-1,1.996926922E1,0.000000000E0,NaN,4.288000107E0,6.000000000E0
2.513554623E2,5.140443942E1,-5.124247800E-1,1.996926923E1,0.000000000E0,NaN,4.288000107E0,6.000000000E0
2.523677890E2,5.140443940E1,-5.124247700E-1,1.997299240E1,0.000000000E0,NaN,4.288000107E0,4.000000000E0
2.533698981E2,5.140443943E1,-5.124246700E-1,1.996865902E1,0.000000000E0,NaN,4.288000107E0,4.000000000E0
2.543669993E2,5.140443943E1,-5.124245900E-1,1.996188422E1,0.000000000E0,NaN,4.288000107E0,4.000000000E0
2.553682931E2,5.140443943E1,-5.124244900E-1,1.996566852E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
2.563616135E2,5.140443946E1,-5.124243400E-1,1.996017553E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
2.573604178E2,5.140443949E1,-5.124243100E-1,1.995480446E1,0.000000000E0,NaN,4.288000107E0,4.000000000E0
2.583564983E2,5.140443950E1,-5.124242900E-1,1.995486551E1,0.000000000E0,NaN,4.288000107E0,4.000000000E0
2.593600548E2,5.140444059E1,-5.124189200E-1,2.027640488E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
2.603632386E2,5.140444111E1,-5.124160600E-1,2.035013867E1,0.000000000E0,NaN,4.288000107E0,4.000000000E0
2.613640641E2,5.140444138E1,-5.124145900E-1,2.036039428E1,0.000000000E0,NaN,4.288000107E0,6.000000000E0
2.623679593E2,5.140444156E1,-5.124138700E-1,2.037516560E1,0.000000000E0,NaN,4.288000107E0,4.000000000E0
2.633606308E2,5.140444165E1,-5.124135000E-1,2.037541015E1,0.000000000E0,NaN,4.288000107E0,4.000000000E0
2.643618637E2,5.140444169E1,-5.124132600E-1,2.037473905E1,0.000000000E0,NaN,4.288000107E0,4.000000000E0
2.653566634E2,5.140444171E1,-5.124131400E-1,2.037486126E1,0.000000000E0,NaN,4.288000107E0,4.000000000E0
2.663590831E2,5.140444157E1,-5.124133500E-1,2.040287622E1,0.000000000E0,NaN,4.288000107E0,6.000000000E0
2.673623216E2,5.140444148E1,-5.124135300E-1,2.039799323E1,0.000000000E0,NaN,4.288000107E0,6.000000000E0
2.683607607E2,5.140444145E1,-5.124135800E-1,2.039884768E1,0.000000000E0,NaN,4.288000107E0,6.000000000E0
2.693616619E2,5.140444149E1,-5.124134500E-1,2.039127946E1,0.000000000E0,NaN,4.288000107E0,4.000000000E0
2.703584473E2,5.140444154E1,-5.124133000E-1,2.039347689E1,0.000000000E0,NaN,4.288000107E0,4.000000000E0
2.713606244E2,5.140444160E1,-5.124131100E-1,2.039359916E1,0.000000000E0,NaN,4.288000107E0,4.000000000E0
2.723595928E2,5.140444166E1,-5.124128800E-1,2.039189043E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
2.733588241E2,5.140444171E1,-5.124127000E-1,2.038279639E1,0.000000000E0,NaN,4.288000107E0,4.000000000E0
2.743597591E2,5.140444177E1,-5.124125500E-1,2.038346793E1,0.000000000E0,NaN,4.288000107E0,4.000000000E0
2.753614705E2,5.140444179E1,-5.124125200E-1,2.038438348E1,0.000000000E0,NaN,4.288000107E0,4.000000000E0
2.763641858E2,5.140444179E1,-5.124125000E-1,2.038920529E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
2.773644566E2,5.140444181E1,-5.124125200E-1,2.038865593E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
2.783649513E2,5.140444182E1,-5.124125400E-1,2.039543080E1,0.000000000E0,NaN,3.216000080E0,4.000000000E0
2.793684388E2,5.140444178E1,-5.124127100E-1,2.039079194E1,0.000000000E0,NaN,4.288000107E0,4.000000000E0
2.803688766E2,5.140444176E1,-5.124128400E-1,2.038487137E1,0.000000000E0,NaN,4.288000107E0,4.000000000E0
2.813562263E2,5.140444175E1,-5.124129100E-1,2.038493233E1,0.000000000E0,NaN,4.288000107E0,4.000000000E0
2.823667007E2,5.140444176E1,-5.124128900E-1,2.038285715E1,0.000000000E0,NaN,4.288000107E0,4.000000000E0
